team1,team2,possession team1,possession team2,possession in contest,number of goals team1,number of goals team2,category,total attempts team1,total attempts team2,conceded team1,conceded team2,on target attempts team1,on target attempts team2,yellow cards team1,yellow cards team2,red cards team1,red cards team2,offsides team1,offsides team2,passes team1,passes team2,passes completed team1,passes completed team2,corners team1,corners team2,free kicks team1,free kicks team2,match_no,penalties,winner
Qatar,Ecuador,42%,50%,8%,0,2,Group A,5,6,2,0,0,3,4,2,0,0,3,4,450,480,381,409,1,3,19,17,1,0,Ecuador
England,Iran,72%,19%,9%,6,2,Group B,13,8,2,6,7,3,0,2,0,0,2,2,809,224,730,154,8,0,16,10,2,0,England
Senegal,Netherlands,44%,45%,11%,0,2,Group A,14,9,2,0,3,3,2,1,0,0,2,1,383,438,313,374,6,7,14,14,3,0,Netherlands
United states,Wales,51%,39%,10%,1,1,Group B,6,7,1,1,1,3,4,2,0,0,1,1,569,409,509,321,5,3,11,15,4,0,Draw
Argentina,Saudi arabia,64%,24%,12%,1,2,Group C,14,3,2,1,6,2,0,6,0,0,10,1,610,267,529,190,9,2,22,16,5,0,Saudi arabia
Denmark,Tunisia,55%,33%,12%,0,0,Group D,11,11,0,0,4,1,2,1,0,0,1,1,594,387,523,302,11,9,11,10,6,0,Draw
Mexico,Poland,54%,31%,15%,0,0,Group C,13,8,0,0,4,1,2,1,0,0,3,0,485,322,422,241,6,5,16,16,7,0,Draw
France,Australia,56%,35%,9%,4,1,Group D,22,4,1,4,7,1,0,3,0,0,0,0,734,466,672,399,8,1,11,5,8,0,France
Morocco,Croatia,32%,57%,12%,0,0,Group F,8,6,0,0,2,2,1,0,0,0,0,1,360,667,290,592,0,5,12,17,9,0,Draw
Germany,Japan,65%,22%,13%,1,2,Group E,25,10,2,1,9,3,0,0,0,0,4,4,820,261,743,207,6,6,17,10,10,0,Japan
Spain,Costa rica,74%,17%,9%,7,0,Group E,17,0,0,7,7,0,0,2,0,0,3,7,1061,231,1003,170,5,0,18,11,11,0,Spain
Belgium,Canada,46%,43%,11%,1,0,Group F,9,21,0,1,3,4,3,2,0,0,0,1,512,448,439,382,4,4,15,10,12,0,Belgium
Switzerland,Cameroon,43%,46%,11%,1,0,Group G,8,7,0,1,3,3,2,1,0,0,2,2,497,500,437,424,11,5,11,14,13,0,Switzerland
Uruguay,Korea republic,49%,38%,13%,0,0,Group H,10,6,0,0,0,0,1,1,0,0,1,0,528,419,459,340,4,3,10,8,14,0,Draw
Portugal,Ghana,55%,35%,10%,3,2,Group H,11,8,2,3,5,3,2,4,0,0,1,1,636,394,573,326,3,3,19,15,15,0,Portugal
Brazil,Serbia,53%,34%,13%,2,0,Group G,24,4,0,2,10,0,0,3,0,0,1,0,585,403,526,341,6,4,12,8,16,0,Brazil
Wales,Iran,51%,33%,16%,0,2,Group B,10,21,2,0,3,6,1,2,1,0,2,2,508,295,413,202,2,7,12,11,17,0,Iran
Qatar,Senegal,42%,48%,10%,1,3,Group A,10,12,3,1,2,4,3,3,0,0,4,3,424,511,353,445,6,7,15,11,18,0,Senegal
Netherlands,Ecuador,48%,39%,13%,1,1,Group A,2,13,1,1,1,5,0,1,0,0,1,4,524,425,451,345,2,5,16,16,19,0,Draw
England,United states,51%,40%,9%,0,0,Group B,8,10,0,0,3,2,0,0,0,0,1,0,550,427,488,368,3,7,15,10,20,0,Draw
Tunisia,Australia,50%,31%,19%,0,1,Group D,13,8,1,0,4,2,3,0,0,0,3,0,501,334,396,239,5,2,15,19,21,0,Australia
