team,event_team,event_time,event_type,action_player_1,action_player_2,match_no
Argentina,home,23.0,Penalty, Lionel Messi , Penalty ,64
Argentina,home,36.0,Goal, Ãngel Di MarÃ­a , Alexis Mac Allister ,64
France,away,41.0,Substitution, Randal Kolo Muani , Ousmane DembÃ©lÃ© ,64
France,away,41.0,Substitution, Marcus Thuram , Olivier Giroud ,64
Argentina,home,52.0,Yellow card, Enzo FernÃ¡ndez ,,64
France,away,55.0,Yellow card, Adrien Rabiot ,,64
Argentina,home,64.0,Substitution, Marcos AcuÃ±a , Ãngel Di MarÃ­a ,64
France,away,71.0,Substitution, Eduardo Camavinga , Theo Hernandez ,64
France,away,71.0,Substitution, Kingsley Coman , Antoine Griezmann ,64
France,away,80.0,Penalty, Kylian MbappÃ© , Penalty ,64
France,away,81.0,Goal, Kylian MbappÃ© , Marcus Thuram ,64
France,away,87.0,Yellow card, Marcus Thuram ,,64
France,away,95.0,Yellow card, Olivier Giroud ,,64
Argentina,home,98.0,Yellow card, Marcos AcuÃ±a ,,64
Argentina,home,90.0,Substitution, Gonzalo Montiel , Nahuel Molina ,64
France,away,96.0,Substitution, Youssouf Fofana , Adrien Rabiot ,64
Argentina,home,102.0,Substitution, Leandro Paredes , Rodrigo De Paul ,64
Argentina,home,103.0,Substitution, Lautaro MartÃ­nez , JuliÃ¡n Ãlvarez ,64
Argentina,home,108.0,Goal, Lionel Messi ,,64
France,away,113.0,Substitution, Ibrahima KonatÃ© , RaphaÃ«l Varane ,64
Argentina,home,114.0,Yellow card, Leandro Paredes ,,64
Argentina,home,116.0,Yellow card, Gonzalo Montiel ,,64
Argentina,home,116.0,Substitution, GermÃ¡n Pezzella , Alexis Mac Allister ,64
France,away,118.0,Penalty, Kylian MbappÃ© , Penalty ,64
Argentina,home,121.0,Substitution, Paulo Dybala , NicolÃ¡s Tagliafico ,64
France,away,121.0,Substitution, Axel Disasi , Jules KoundÃ© ,64
France,away,,PK,,,64
Argentina,home,,PK,,,64
France,away,,PK,,,64
Argentina,home,,PK,,,64
France,away,,PK,,,64
Argentina,home,,PK,,,64
France,away,,PK,,,64
Argentina,home,,PK,,,64
